id,subject_code,unit_no,unit_title,lesson_no,video_title,learning_objectives,language,duration_min,video_url,thumbnail_url,tags
MATH-NSI-U16-L1,MATH-NSI,16,Unit Circle or Identity Check: Provide a few values to plug in $\sin^2 θ + \cos^,1,Translasyon (Translasyon) Vektoryèl – Translating points by a given vector; that it preserves orientation and distance (,Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-circle-or-identity-check:-provide-a-few-values-to-plug-in-$\sin^2-θ-+-\cos^2-θ$-and-see-if
MATH-NSI-U17-L1,MATH-NSI,17,Unit Circle or Identity Check: Provide a few values to plug in $\sin^2 θ + \cos^,1,"Triyang Semblab (Triyang Konru vs Semblab) – Criteria for triangle similarity (AAA, etc.), difference between congruence",Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-circle-or-identity-check:-provide-a-few-values-to-plug-in-$\sin^2-θ-+-\cos^2-θ$-and-see-if
MATH-NSI-U18-L1,MATH-NSI,18,Unit Circle or Identity Check: Provide a few values to plug in $\sin^2 θ + \cos^,1,Wotasyon (Rotation) ak Omoteti (Homothétie) – Rotating figures about a center by a given angle; scaling figures (homothe,Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-circle-or-identity-check:-provide-a-few-values-to-plug-in-$\sin^2-θ-+-\cos^2-θ$-and-see-if
MATH-NSI-U19-L1,MATH-NSI,19,Unit Rates and Taux: Explain taux as a special ratio. Practice converting compou,1,"Aplikasyon Pwisans ak Rasin – Real-world and numerical applications: scientific notation for large/small numbers, using ","Understand and use the notation $a^n$ (pwisans n): repeated multiplication for positive n, reciprocal for negative n (e.",English,18,https://www.youtube.com/embed/placeholder,,math;unit-rates-and-taux:-explain-taux-as-a-special-ratio.-practice-converting-compound-units-into-u
MATH-NSI-U20-L1,MATH-NSI,20,Unit Rates and Taux: Explain taux as a special ratio. Practice converting compou,1,Lesson Titles (6–10 min each):,Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-rates-and-taux:-explain-taux-as-a-special-ratio.-practice-converting-compound-units-into-u
MATH-NSI-U21-L1,MATH-NSI,21,Unit Rates and Taux: Explain taux as a special ratio. Practice converting compou,1,"Operasyon ak Radikal, Rasyonalizasyon – Adding, subtracting, multiplying radicals; expressing results in simplest radica",Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-rates-and-taux:-explain-taux-as-a-special-ratio.-practice-converting-compound-units-into-u
MATH-NSI-U22-L1,MATH-NSI,22,Unit Rates and Taux: Explain taux as a special ratio. Practice converting compou,1,"Pwisans yon Nonm – Ekspozan Entye – Understanding exponents (positive, negative, zero) with integer exponents; laws of e",Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-rates-and-taux:-explain-taux-as-a-special-ratio.-practice-converting-compound-units-into-u
MATH-NSI-U23-L1,MATH-NSI,23,Unit Rates and Taux: Explain taux as a special ratio. Practice converting compou,1,"Rasin Kare ak Radikal (√) – Defining the square root of a positive number, simplifying radical expressions, and properti",Master key concepts,English,12,https://www.youtube.com/embed/placeholder,,math;unit-rates-and-taux:-explain-taux-as-a-special-ratio.-practice-converting-compound-units-into-u
MATH-NSII-U1-L1,MATH-NSII,1,,1,“Deskripsyon done ak entèpretasyon”,Interpret summary statistics and simple probability via frequencies.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U2-L1,MATH-NSII,2,,1,“Ekwasyon dezyèm degre”,Solve ekwasyon karré (quadratic equations) using factoring or the discriminant.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U3-L1,MATH-NSII,3,,1,“Entèval ak encadrement”,Define an entèval of real numbers and use encadrement (bounds) to approximate a real number.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U4-L1,MATH-NSII,4,,1,“Etid fonksyon polinom degre 2”,"Extend the study to any fonksyon polinom of degree 2 (general quadratic): domain, zero points, monotonicity, extremum.",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U5-L1,MATH-NSII,5,,1,“Faktorizasyon ak devlope”,Learn faktorizasyon of polynomials and expand (devlope) expressions.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U6-L1,MATH-NSII,6,,1,“Fonksyon karré ak envès”,Analyze the fonksyon karré $f(x)=x^2$ and the fonksyon envès $g(x)=1/x$: their graphs and variation.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U7-L1,MATH-NSII,7,,1,“Fonksyon lineyè ak afine”,"Study fonksyon lineyè ($f(x)=ax$) and fonksyon afine ($f(x)=ax+b$): their formulas, graphs, and monotonicity.",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U8-L1,MATH-NSII,8,,1,“Inegalite ak tablo siy”,Solve inegalite lineyè ak karré (linear and quadratic inequalities) using sign charts.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U9-L1,MATH-NSII,9,,1,“Karakteristik mwayèn ak medyàn”,"Compute and interpret mwayèn aritmetik (mean), medyàn (median) and kwatil (quartiles).",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U10-L1,MATH-NSII,10,,1,“Ki sa yon fonksyon ye? (Imèj ak antècedan)”,"Define a fonksyon (function), its domèn (domain) and imaj (range/values), and identify an antècedan (pre-image).",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U11-L1,MATH-NSII,11,,1,“Koleksyon ak reprezantasyon done”,"Organize raw data into tables and graphs (nuaj de pwen, istogram, ogiv).",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U12-L1,MATH-NSII,12,,1,“Kowòdone ak distans nan plan”,Use a repè kowòdone (coordinate grid) and compute distance between points.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U13-L1,MATH-NSII,13,,1,"“Majorant, Minorant, ak apwoksimasyon”",Use majorant and minorant to bound expressions and approximate calculations.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U14-L1,MATH-NSII,14,,1,“Matris ak detèminan”,"Perform basic operasyon sou matris (matrix operations): addition, scalar mult.",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U15-L1,MATH-NSII,15,,1,“Mwayen yon segman (Midpoint)”,Calculate the mwayen (midpoint) of a segment and apply parallelogram properties.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U16-L1,MATH-NSII,16,,1,“Nimewo rasyonèl ak operasyon”,"Review nonm rasyonèl (fractions, decimals) and perform basic operations (adisyon, soustraksyon, miltiplikasyon, divizyon).",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U17-L1,MATH-NSII,17,,1,“Pwopriyete jeyometrik ak kowòdone”,"Apply geometric properties (triangles, quadrilaterals) using coordinates and vectors.",English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U18-L1,MATH-NSII,18,,1,“Sistèm ekwasyon lineyè”,Solve sistèm ekwasyon lineyè (systems of linear equations) in 2 variables (ℝ²).,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U19-L1,MATH-NSII,19,,1,“Valè absoli ak distans”,Understand the valè absoli (absolute value) of a number and compute the distance between two points on the number line.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U20-L1,MATH-NSII,20,,1,“Vektè ak tradiksyon”,Understand vektè (vector) in the plane and perform vector addition/scalar multiplication.,English,12,https://www.youtube.com/embed/placeholder,,math;
MATH-NSII-U21-L1,MATH-NSII,21,,1,“Échantillonnaj ak simulasyon”,Introduce échantillonnage (sampling) and simple computer (tableur) simulations using logical functions (conceptual).,English,15,https://www.youtube.com/embed/placeholder,,math;
MATH-NSIII-U1-L1,MATH-NSIII,1,Arithmetic,1,“Antye ak Nombres Rasyonèl” (Entiers & Nombres rationnels):,"Students will review number sets (integers non antye, rational numbers nombres rasyonèl), and practice addition (adisyon), subtraction (soustraksyon), multiplication (miltiplikasyon) and division (div",English,12,https://www.youtube.com/embed/placeholder,,math;arithmetic
MATH-NSIII-U1-L2,MATH-NSIII,1,Arithmetic,2,“Pouvwa ak Rasin Karé” (Powers & Square Roots):,"Understand exponents (ekspozan), compute powers (pouvwa), and find square roots (rasin karé).",English,12,https://www.youtube.com/embed/placeholder,,math;arithmetic
MATH-NSIII-U1-L3,MATH-NSIII,1,Arithmetic,3,“Pwopòsyon ak Pousantaj” (Ratios & Percents):,Solve problems with ratios (rapò) and percentages (pousantaj).,English,12,https://www.youtube.com/embed/placeholder,,math;arithmetic
MATH-NSIII-U2-L1,MATH-NSIII,2,Algebra,1,“Proprietés & Aplikasyon Fonksyon Kwadratik” (Quadratic Function Properties & Applications):,"Interpret parameters of $ax^2+bx+c$, vertex, axis of symmetry, and relate coefficients to vertex and roots.",English,12,https://www.youtube.com/embed/placeholder,,math;algebra
MATH-NSIII-U2-L2,MATH-NSIII,2,Algebra,2,“Revizyon Ekwasyon Lineyè ak Fonksyon” (Linear Equations & Functions):,Quick review of solving one-step and two-step linear equations.,English,12,https://www.youtube.com/embed/placeholder,,math;algebra
MATH-NSIII-U2-L3,MATH-NSIII,2,Algebra,3,“Rezolisyon Ekwasyon Dezyèm Degrè” (Solving Quadratic Equations):,"Solve $ax^2 + bx + c = 0$ by factoring, formula or graphically.",English,12,https://www.youtube.com/embed/placeholder,,math;algebra
MATH-NSIII-U2-L4,MATH-NSIII,2,Algebra,4,“Trinòm de Degrè 2 – Fòm Kanonik ak Diskriminan” (Quadratic Trinomials: Vertex Form & Discriminant):,Identify a quadratic trinomial (trinòm de degre 2).,English,12,https://www.youtube.com/embed/placeholder,,math;algebra
MATH-NSIII-U3-L1,MATH-NSIII,3,Geometry,1,"“Fòm Fondamantal: Pwen, Liy, Ang” (Basic Figures: Points, Lines, Angles):","Recall basic geometry concepts: points, lines, planes, and measure angles in triangles.",English,12,https://www.youtube.com/embed/placeholder,,math;geometry
MATH-NSIII-U3-L2,MATH-NSIII,3,Geometry,2,“Jeyometri Katesyen: Liy nan Plan” (Coordinate Geometry: Lines on the Plane):,"Plot points on Cartesian plane, find distance between points, slope of line, and equation of a line.",English,12,https://www.youtube.com/embed/placeholder,,math;geometry
MATH-NSIII-U3-L3,MATH-NSIII,3,Geometry,3,“Teyorèm Pythagoras & Sèk” (Pythagorean Theorem & Circles):,Apply Pythagorean theorem in right triangles.,English,12,https://www.youtube.com/embed/placeholder,,math;geometry
MATH-NSIII-U4-L1,MATH-NSIII,4,Analysis,1,“Derivasyon de Fonksyon” (Function Differentiation):,Define derivative of elementary functions.,English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U4-L2,MATH-NSIII,4,Analysis,2,“Fonksyon Referans ak Parite” (Reference Functions & Parity):,"Study parity of basic reference functions: square $f(x)=x^2$, inverse $f(x)=1/x$, and square root $f(x)=\sqrt{x}$.",English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U4-L3,MATH-NSIII,4,Analysis,3,“Limit ak Kontinite” (Limits and Continuity):,"Calculate limits of basic functions at infinity or a point, and understand continuity at a point.",English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U4-L4,MATH-NSIII,4,Analysis,4,“Sekans Nimerik: Aritmetik ak Jeyometrik” (Numeric Sequences: Arithmetic & Geometric):,"Define a sequence (sikwans), find the nth term.",English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U4-L5,MATH-NSIII,4,Analysis,5,“Transformasyon Fonksyon / Fonksyon Asociées” (Function Transformations):,"Understand the effect of scaling, shifts, and absolute-value on graphs.",English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U4-L6,MATH-NSIII,4,Analysis,6,“Varyasyon ak Ekstremòm” (Monotonicity & Extremum):,"Use the derivative sign to determine where a function increases or decreases, and find local maximum or minimum (extremum).",English,12,https://www.youtube.com/embed/placeholder,,math;analysis
MATH-NSIII-U5-L1,MATH-NSIII,5,Statistics / Probability,1,"“Ekart, Varians, Ecart-Type, Kwartyèl” (Dispersion: Range, Variance, Std. Dev, Quartiles):","Calculate range (etandè), quartiles ($Q_1,Q_2,Q_3$), variance (varians) and standard deviation (écart-type) for a data series.",English,12,https://www.youtube.com/embed/placeholder,,math;statistics-/-probability
MATH-NSIII-U5-L2,MATH-NSIII,5,Statistics / Probability,2,“Kombinatoire ak Pwobabilite” (Combinatorics & Probability Basics):,"Count outcomes with dénombrement: arrangements, permutations, combinations.",English,15,https://www.youtube.com/embed/placeholder,,math;statistics-/-probability
MATH-NSIII-U5-L3,MATH-NSIII,5,Statistics / Probability,3,"“Moyèn, Medyàn, Mod” (Mean, Median, Mode):",Compute measures of central tendency for quantitative data.,English,12,https://www.youtube.com/embed/placeholder,,math;statistics-/-probability
MATH-NSIII-U5-L4,MATH-NSIII,5,Statistics / Probability,4,“Statistiques Dezkriptif: Done ak Graf” (Descriptive Statistics: Data & Graphs):,Interpret data series (discrete/continuous quantitative and qualitative).,English,12,https://www.youtube.com/embed/placeholder,,math;statistics-/-probability
PHYS-NSII-U1-L1,PHYS-NSII,1,Chapter 1: Light and Optics,1,Dispèsyon Limyè ak Lakansyèl (Dispersion of Light and the Rainbow),Understand that white light is composed of many colors (wavelengths) that can be separated.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-1:-light-and-optics
PHYS-NSII-U2-L1,PHYS-NSII,2,Chapter 1: Light and Optics,1,Entwodiksyon a Limyè ak Refleksyon (Introduction to Light and Reflection),Understand that light propagates in straight lines in homogenous media.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapter-1:-light-and-optics
PHYS-NSII-U3-L1,PHYS-NSII,3,Chapter 1: Light and Optics,1,Lantiy ak Enstriman Optik (Lenses and Optical Instruments),Distinguish between lantiy konvèjan (converging/convex lens) and lantiy divèjan (diverging/concave lens).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-1:-light-and-optics
PHYS-NSII-U4-L1,PHYS-NSII,4,Chapter 1: Light and Optics,1,Refleksyon Entèn Total ak Fenomèn li yo (Total Internal Reflection and Its Phenomena),Explain what refleksyon entèn total (total internal reflection) is and when it occurs.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-1:-light-and-optics
PHYS-NSII-U5-L1,PHYS-NSII,5,Chapter 1: Light and Optics,1,Refraksyon Limyè – Limyè Ki Fèt Kase (Light Refraction – Bending of Light),Define refraksyon (refraction) as the bending of light when it passes from one medium to another .,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-1:-light-and-optics
PHYS-NSII-U6-L1,PHYS-NSII,6,Chapter 2: Electrical Circuits,1,Efè Joule ak Pouvwa Elektwik (Joule’s Effect and Electric Power),"Describe efè Joule – the heating effect of electric current (why resistors, wires, appliances warm up when current passes).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-2:-electrical-circuits
PHYS-NSII-U7-L1,PHYS-NSII,7,Chapter 2: Electrical Circuits,1,Konpozan ak Dyagram Sikwi (Circuit Components and Diagrams),"Identify basic components of an electric circuit: pile/batri (battery), fil elektrik (wires), anpoul (bulb/lamp), switch (interrupteur), rezistans (resistor), etc.",English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-2:-electrical-circuits
PHYS-NSII-U8-L1,PHYS-NSII,8,Chapter 2: Electrical Circuits,1,"Lwa Ohm – Relasyon ant Vòltaj, Kouran, ak Rezistans (Ohm’s Law: Relationship between Voltage, Current, and Resistance)",State Ohm’s Law (Lwa Ohm): the current through a conductor is directly proportional to the voltage across it and inversely proportional to the resistance .,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-2:-electrical-circuits
PHYS-NSII-U9-L1,PHYS-NSII,9,Chapter 2: Electrical Circuits,1,Sekirite ak Aplikasyon Pratik (Electrical Safety and Practical Applications),Recognize common applications of electric circuits and the importance of circuit design (series vs parallel) in real life (e.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-2:-electrical-circuits
PHYS-NSII-U10-L1,PHYS-NSII,10,Chapter 2: Electrical Circuits,1,Seri ak Paralèl – Konparezon Sikwi (Series vs Parallel Circuits),Distinguish between konfigirasyon an seri (series configuration) and an paralèl (parallel configuration) for circuit elements.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-2:-electrical-circuits
PHYS-NSII-U11-L1,PHYS-NSII,11,Chapter 3: Electrostatics,1,Chaj Elektrik ak Estrikti Atòm (Electric Charge and Atomic Structure),Recall the structure of an atom: nucleus (protons + neutrons) and electrons.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-3:-electrostatics
PHYS-NSII-U12-L1,PHYS-NSII,12,Chapter 3: Electrostatics,1,"Elektrizasyon – Fwotman, Kontak, Endiksyon (Charging Methods: Friction, Conduction, Induction)",Demonstrate charging by friction (elektrizasyon pa fwotman): how rubbing two different materials can transfer electrons from one to the other (triboelectric effect).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-3:-electrostatics
PHYS-NSII-U13-L1,PHYS-NSII,13,Chapter 3: Electrostatics,1,"Fenomèn Elektwostatik nan Lavi – Zeklè, Tè ak Aplikasyon (Electrostatic Phenomena – Lightning, Grounding, Applications)","Explain how zeklè (la foudre) lightning occurs as a massive electrostatic discharge between cloud and ground (or between clouds), caused by charge separation in storm clouds.",English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-3:-electrostatics
PHYS-NSII-U14-L1,PHYS-NSII,14,Chapter 3: Electrostatics,1,Lalwa Coulomb ak Fòs Elektwostatik (Coulomb’s Law and Electrostatic Force),State Coulomb’s Law: the electrostatic force F between two point charges is proportional to the product of their charges and inversely proportional to the square of the distance between them (F ∝ Q₁·Q,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-3:-electrostatics
PHYS-NSII-U15-L1,PHYS-NSII,15,Chapter 4: Magnetism,1,Chan Mayetik ak Liy Fòs (Magnetic Field and Field Lines),Describe a chan mayetik (champ magnétique) as the region around a magnet where magnetic forces can be felt.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-4:-magnetism
PHYS-NSII-U16-L1,PHYS-NSII,16,Chapter 4: Magnetism,1,Elektwomayetis – Fè yon Elektwomayet ak Aplikasyon (Electromagnetism – Making an Electromagnet and Applications),Demonstrate that an electric current creates a magnetic field (Oersted’s discovery: current in a wire deflects a compass needle).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-4:-magnetism
PHYS-NSII-U17-L1,PHYS-NSII,17,Chapter 4: Magnetism,1,Latè kòm yon Gwo Mayet – Konpa ak Deklinasyon (Earth as a Giant Magnet – Compass and Declination),Explain that Earth has a magnetic field similar to that of a bar magnet tilted relative to the rotation axis.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-4:-magnetism
PHYS-NSII-U18-L1,PHYS-NSII,18,Chapter 4: Magnetism,1,Pwopriyete Mayet – Pòl Nò ak Pòl Sid (Magnet Properties – North and South Poles),Identify the two poles of a magnet (pòl nò and pòl sid) and understand that they always come in pairs.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-4:-magnetism
PHYS-NSII-U19-L1,PHYS-NSII,19,Chapter 5: Energy and Transformations,1,Enèji Mekanik – Enèji Sinetik ak Potansyèl (Mechanical Energy – Kinetic and Potential Energy),Define enèji sinetik (énergie cinétique) as the energy of motion.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-5:-energy-and-transformations
PHYS-NSII-U20-L1,PHYS-NSII,20,Chapter 5: Energy and Transformations,1,Sous Enèji ak Itilizasyon Dirab (Energy Sources and Sustainable Use),"Identify various sous enèji (sources of energy) we use: fossil fuels (coal, oil, natural gas), renewable sources (solar, wind, hydro, geothermal, biomass), and nuclear.",English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-5:-energy-and-transformations
PHYS-NSII-U21-L1,PHYS-NSII,21,Chapter 5: Energy and Transformations,1,Transfòmasyon Enèji ak Konsèvasyon (Energy Transformation and Conservation),"Reinforce the principle of konsèvasyon enèji: energy cannot be created or destroyed, only transformed from one form to another or transferred between objects .",English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-5:-energy-and-transformations
PHYS-NSII-U22-L1,PHYS-NSII,22,Chapter 5: Energy and Transformations,1,Travay Fòs – Definisyon ak Egzanp (Work Done by a Force: Definition and Examples),Define travay (work) in the physics sense: work is done when a force causes displacement in the direction of the force.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapter-5:-energy-and-transformations
PHYS-NSIII-U1-L1,PHYS-NSIII,1,Chapit 1: Fundamental Interactions,1,Aksyon ak Reyaksyon – Prensip Newton 3 (Action–Réaction),State Newton’s third law in everyday language and recognize action–reaction force pairs in various situations.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-1:-fundamental-interactions
PHYS-NSIII-U2-L1,PHYS-NSIII,2,Chapit 1: Fundamental Interactions,1,Entwodiksyon ak Entèraksyon Fondamantal (Interactions Fondamentales),"Identify different types of fundamental interactions (gravitational, electromagnetic, etc.",English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-1:-fundamental-interactions
PHYS-NSIII-U3-L1,PHYS-NSIII,3,Chapit 1: Fundamental Interactions,1,Entèraksyon Nwayo – Fòs Fò ak Fòs Fèb (Interactions Nucléaires Fortes et Faibles),Introduce the idea of nuclear forces (strong and weak) that act inside atoms.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-1:-fundamental-interactions
PHYS-NSIII-U4-L1,PHYS-NSIII,4,Chapit 1: Fundamental Interactions,1,Fòs Elektrostatik ak Elektromayetik (Forces Électrostatiques et Magnétiques),Explore electric and magnetic interactions.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-1:-fundamental-interactions
PHYS-NSIII-U5-L1,PHYS-NSIII,5,Chapit 1: Fundamental Interactions,1,Gravite Inivèsèl ak Òbital (Gravité Universelle et Orbites),Understand the law of universal gravitation (lwa gravitasyon inivèsèl) and how it explains orbital motion.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-1:-fundamental-interactions
PHYS-NSIII-U6-L1,PHYS-NSIII,6,Chapit 2: Forces and Motion,1,Dezyèm Lwa Newton – Fòs ak Akselerasyon (Loi Fondamentale de la Dynamique),"Learn Newton’s Second Law: the relationship between force, mass, and acceleration (F = m·a).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-2:-forces-and-motion
PHYS-NSIII-U7-L1,PHYS-NSIII,7,Chapit 2: Forces and Motion,1,Mouvman Sikilè ak Santripèt (Mouvement Circulaire & Force Centripète),Recognize circular motion and understand that a centripetal force is required to sustain it.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-2:-forces-and-motion
PHYS-NSIII-U8-L1,PHYS-NSIII,8,Chapit 2: Forces and Motion,1,Sant Inèrti ak Prensip Inerzi (Centre de Masse & Principe d’Inertie),Understand the concept of center of mass and why we can treat it as the “average” position of mass for motion analysis.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-2:-forces-and-motion
PHYS-NSIII-U9-L1,PHYS-NSIII,9,Chapit 2: Forces and Motion,1,Translasyon kont Wotasyon (Mouvement de Translation vs Rotation),Distinguish between translational motion (moving without rotating) and rotational motion.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-2:-forces-and-motion
PHYS-NSIII-U10-L1,PHYS-NSIII,10,Chapit 3: Work and Energy,1,Degradasyon Enèji ak Chalè (Dégradation de l’Énergie & Chaleur),Introduce the concept of energy “loss” through conversion to heat (internal energy).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-3:-work-and-energy
PHYS-NSIII-U11-L1,PHYS-NSIII,11,Chapit 3: Work and Energy,1,Enèji Potansyèl ak Konsèvasyon Enèji (Énergie Potentielle & Conservation),Understand gravitational potential energy (enèji potansyèl gravitasyonèl) and other forms of stored energy.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-3:-work-and-energy
PHYS-NSIII-U12-L1,PHYS-NSIII,12,Chapit 3: Work and Energy,1,Pouvwa ak Randman (Puissance & Rendement),Define power (puissance) as the rate of energy transfer or work done per second.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-3:-work-and-energy
PHYS-NSIII-U13-L1,PHYS-NSIII,13,Chapit 3: Work and Energy,1,Travay Fòs ak Enèji Sinetik (Travail d’une Force & Énergie Cinétique),Define the work done by a force (travay yon fòs) and relate it to the kinetic energy gained or lost by an object.,English,15,https://www.youtube.com/embed/placeholder,,physics;chapit-3:-work-and-energy
PHYS-NSIII-U14-L1,PHYS-NSIII,14,Chapit 4: Thermodynamics,1,Chalè ak Tanperati (Chaleur et Température),Distinguish clearly between heat (chalè) and temperature (tanperati).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-4:-thermodynamics
PHYS-NSIII-U15-L1,PHYS-NSIII,15,Chapit 4: Thermodynamics,1,Dilatasyon Tèmik (Dilatation Thermique),Understand that most materials expand (dilate) when heated and contract when cooled.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-4:-thermodynamics
PHYS-NSIII-U16-L1,PHYS-NSIII,16,Chapit 4: Thermodynamics,1,Konpwesibilite ak Presyon Gaz (Gaz Compressibles & Pression),Discover how gases differ from solids and liquids in compressibility and response to temperature changes.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-4:-thermodynamics
PHYS-NSIII-U17-L1,PHYS-NSIII,17,Chapit 4: Thermodynamics,1,"Transfè Chalè – Konduksyon, Konveksyon, Radyasyon (Transfert de Chaleur)","Describe the three modes of heat transfer: conduction (konduksyon), convection (konveksyon), and radiation (radyasyon).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-4:-thermodynamics
PHYS-NSIII-U18-L1,PHYS-NSIII,18,Chapit 5: Oscillations,1,Damping ak Rezònans (Amortissement & Résonance),Introduce the ideas of damping (amortissement) – how oscillations gradually die out due to friction/resistance – and resonance (résonance) – how an oscillator can be driven to large amplitude if perio,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-5:-oscillations
PHYS-NSIII-U19-L1,PHYS-NSIII,19,Chapit 5: Oscillations,1,Mouvman Pendil – Entwodiksyon a Oscilasyon (Pendule & Oscillations),Introduce oscillatory motion using a simple pendulum (pandil) as an example.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-5:-oscillations
PHYS-NSIII-U20-L1,PHYS-NSIII,20,Chapit 5: Oscillations,1,Prentan ak Mass – Vibrasyon Sous (Ressort & Masse),Examine another oscillator: a mass on a spring.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-5:-oscillations
PHYS-NSIII-U21-L1,PHYS-NSIII,21,Chapit 6: Waves,1,Entèferans ak Refleksyon Ond (Interférences et Réflexion),"Explain what happens when two waves meet (interference), including the concepts of constructive and destructive interference in simple terms.",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-6:-waves
PHYS-NSIII-U22-L1,PHYS-NSIII,22,Chapit 6: Waves,1,Kisa Yon Ond Ye? (Qu’est-ce qu’une Onde?),Define a wave as a disturbance that propagates through a medium (or space) carrying energy without permanent transport of matter.,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-6:-waves
PHYS-NSIII-U23-L1,PHYS-NSIII,23,Chapit 6: Waves,1,"Pwopriyete Ond – Anplitid, Longèdonn, Frekans, Vitès (Propriétés des Ondes)","Identify and define key wave properties: amplitude (anplitid), wavelength (longèdonn), frequency (frekans), and wave speed (vitès onde).",English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-6:-waves
PHYS-NSIII-U24-L1,PHYS-NSIII,24,Chapit 7: Sound,1,Anplasman ak Entansite – Frekans ak Anplitid Son (Hauteur et Intensité Sonore),Relate the frequency of a sound wave to its perceived pitch (anplasman son).,English,18,https://www.youtube.com/embed/placeholder,,physics;chapit-7:-sound
